Home Team,Away Team,Date,Result,Prediction,Correct?,Bet Result,Total,spread
Washington Wizards,Phoenix Suns,2022-12-28,L,1,False,-100,2400,-2.5
Detroit Pistons,Orlando Magic,2022-12-28,L,1,False,-100,2300,-1.0
Atlanta Hawks,Brooklyn Nets,2022-12-28,L,1,False,-100,2200,-7.0
Miami Heat,Los Angeles Lakers,2022-12-28,L,1,False,-100,2100,8.5
Chicago Bulls,Milwaukee Bucks,2022-12-28,L,1,False,-100,2000,-2.5
New Orleans Pelicans,Minnesota Timberwolves,2022-12-28,W,1,True,90,2090,6.5
Sacramento Kings,Denver Nuggets,2022-12-28,W,1,True,90,2180,3.5
Golden State Warriors,Utah Jazz,2022-12-28,W,0,False,0,2180,-4.5
Indiana Pacers,Cleveland Cavaliers,2022-12-29,L,1,False,-100,2080,-6.5
Charlotte Hornets,Oklahoma City Thunder,2022-12-29,L,1,False,-100,1980,2.5
Boston Celtics,LA Clippers,2022-12-29,-,0,False,0,1980,0
Toronto Raptors,Memphis Grizzlies,2022-12-29,W,1,True,90,2070,-10.5
San Antonio Spurs,New York Knicks,2022-12-29,L,1,False,-100,1970,2.5
Dallas Mavericks,Houston Rockets,2022-12-29,L,1,False,-100,1870,14.5
Orlando Magic,Washington Wizards,2022-12-30,W,1,True,90,1960,-4.5
Atlanta Hawks,Los Angeles Lakers,2022-12-30,W,1,True,90,2050,9.5
Toronto Raptors,Phoenix Suns,2022-12-30,L,1,False,-100,1950,2.0
Milwaukee Bucks,Minnesota Timberwolves,2022-12-30,L,1,False,-100,1850,7.5
Chicago Bulls,Detroit Pistons,2022-12-30,L,1,False,-100,1750,7.5
New Orleans Pelicans,Philadelphia 76ers,2022-12-30,L,1,False,-100,1650,-1.0
Denver Nuggets,Miami Heat,2022-12-30,W,0,False,0,1650,4.5
Golden State Warriors,Portland Trail Blazers,2022-12-30,L,1,False,-100,1550,1.0
Sacramento Kings,Utah Jazz,2022-12-30,W,1,True,90,1640,3.5
Indiana Pacers,LA Clippers,2022-12-31,-,0,False,0,1640,0
Charlotte Hornets,Brooklyn Nets,2022-12-31,W,1,True,90,1730,-6.5
Chicago Bulls,Cleveland Cavaliers,2022-12-31,L,1,False,-100,1630,-1.5
Houston Rockets,New York Knicks,2022-12-31,W,1,True,90,1720,-3.5
San Antonio Spurs,Dallas Mavericks,2022-12-31,L,1,False,-100,1620,-7.5
Minnesota Timberwolves,Detroit Pistons,2022-12-31,L,0,True,0,1620,7.0
Oklahoma City Thunder,Philadelphia 76ers,2022-12-31,W,1,True,90,1710,-2.5
Memphis Grizzlies,New Orleans Pelicans,2022-12-31,L,1,False,-100,1610,6.5
Utah Jazz,Miami Heat,2022-12-31,W,1,True,90,1700,4.0
